id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_draft_record_user,access_draft_record_user,model_draft_record,g2p_draft_publish.group_int_validator,1,1,1,1
access_res_partner_val,resp_manager_val,model_res_partner,g2p_draft_publish.group_int_validator,1,1,1,1
access_tag_val,group_tag_val,g2p_registry_base.model_g2p_registrant_tags,g2p_draft_publish.group_int_validator,1,1,1,1

access_reg_id_group_base_val,g2p_reg_id_group_base_val_access,g2p_registry_base.model_g2p_reg_id,g2p_draft_publish.group_int_validator,1,1,1,1
access_id_type_group_base_val,g2p_id_type_group_base_val_access,g2p_registry_base.model_g2p_id_type,g2p_draft_publish.group_int_validator,1,1,0,1
access_memebershp_base_val,g2p_memebershp_group_base_val_access,g2p_registry_membership.model_g2p_group_membership,g2p_draft_publish.group_int_validator,1,1,1,1
access_reg_rel_group_base_val,g2p_reg_rel_group_base_val_access,g2p_registry_base.model_g2p_reg_rel,g2p_draft_publish.group_int_validator,1,1,1,1
g2p_phone_number_val,Phone Number val Access,g2p_registry_base.model_g2p_phone_number,g2p_draft_publish.group_int_validator,1,1,1,1

access_reject_wizard,group_reject_wizard_all,model_reject_wizard,g2p_draft_publish.group_int_validator,1,1,1,1
access_ir_ui_view_user,access_ir_ui_view_user,base.model_ir_ui_view,group_int_validator,1,0,0,0
access_mail_activity_user,access_mail_activity_user,mail.model_mail_activity,group_int_validator,1,1,1,1
access_mail_message_user,access_mail_message_user,mail.model_mail_message,group_int_validator,1,1,1,1
access_g2p_memebership_kind_user,access_g2p_memnership_kind,g2p_registry_membership.model_g2p_group_membership_kind,group_int_validator,1,1,1,1

access_draft_group_add_members_wizard_validator,Access to Add Group Members Wizard for Validator,model_draft_group_add_members_wizard,g2p_draft_publish.group_int_validator,1,1,1,0
access_draft_group_add_members_wizard_admin,Access to Add Group Members Wizard for Admin,model_draft_group_add_members_wizard,g2p_draft_publish.group_int_admin,1,1,1,0
access_draft_group_add_members_wizard_approver,Access to Add Group Members Wizard for Approver,model_draft_group_add_members_wizard,g2p_draft_publish.group_int_approver,1,1,1,0

access_draft_group_membership_wizard_line_validator,Access to Wizard Line for Validator,model_draft_group_membership_wizard_line,g2p_draft_publish.group_int_validator,1,1,1,1
access_draft_group_membership_wizard_line_admin,Access to Wizard Line for Admin,model_draft_group_membership_wizard_line,g2p_draft_publish.group_int_admin,1,1,1,1
access_draft_group_membership_wizard_line_approver,Access to Wizard Line for Approver,model_draft_group_membership_wizard_line,g2p_draft_publish.group_int_approver,1,1,1,1
